Customer_ID,Age,Gender,Segment,Avg_Monthly_Balance_VND,Txn_Count_3M,Txn_Amount_3M_VND,App_Logins_3M,Promo_Txn_Count_3M,Last_Active_Days,Historical_Promo_Response,Estimated_CLV_VND
TCB9220822,26,Female,Priority,549070546,3,13249536,20,2,73,1,28586022
TCB4885703,31,Male,Standard,2124089,9,33791969,22,0,71,0,444124
TCB2857592,57,Male,Standard,35625941,23,113760163,52,0,83,0,2918898
TCB1059416,55,Female,Gold,88137163,35,65064522,64,1,60,0,5057503
TCB3218689,43,Male,Standard,0,2,8056071,9,1,67,1,1080560
TCB6807254,57,Female,Standard,30671409,4,7725480,30,0,69,0,1610825
TCB2558302,48,Male,Standard,40502949,27,93065478,37,0,75,0,2955802
TCB5737935,27,Male,Standard,15574263,25,61794613,45,1,29,1,2396659
TCB6661540,30,Female,Gold,109251718,27,26677685,35,6,84,1,6729362
TCB8645086,52,Female,Standard,40957659,40,55632276,70,0,1,0,2604205
TCB3451203,20,Female,Standard,33693227,14,30036875,15,0,5,1,2985030
TCB8437366,42,Male,Gold,69472157,40,51120819,63,2,55,0,3984816
TCB8789341,70,Male,Standard,21526404,25,90328747,45,0,10,0,1979607
TCB6237087,46,Male,Gold,26081899,15,44045867,28,3,58,0,1744553
TCB2408401,29,Female,Gold,102383164,36,26018479,37,2,20,1,6379342
TCB3674432,37,Male,Standard,9416682,1,2605739,2,1,34,0,496891
TCB2340287,26,Male,Gold,109547404,17,28320214,33,1,86,0,5760572
TCB8166388,27,Female,Standard,27616407,28,41003481,29,2,23,0,1790855
TCB2908470,70,Female,Standard,20073174,4,2916189,13,4,19,0,1032820
TCB3068869,56,Male,Gold,112547526,26,111933062,43,4,56,0,6746706
TCB4300342,32,Female,Priority,614633934,28,84633069,53,1,43,1,32578027
TCB8346348,19,Female,Standard,10388311,21,74437078,41,1,36,1,2263786
TCB4077934,35,Male,Gold,198997934,9,23876324,9,1,33,1,11188659
TCB2645200,58,Male,Gold,119142039,5,14196745,9,4,21,0,6099069
TCB7794256,54,Male,Standard,19155954,30,145146911,59,1,31,0,2409266
TCB6893180,53,Female,Gold,19916487,3,8494237,3,2,75,0,1080766
TCB8069665,28,Female,Standard,61838502,15,48297590,29,3,30,0,3574901
TCB2585240,43,Female,Gold,159630459,6,13617469,32,5,16,1,9117697
TCB9153006,39,Male,Priority,425086339,33,60968914,63,1,69,0,21864006
TCB7185851,46,Female,Gold,96463247,3,7050277,25,3,70,1,5893665
TCB7733434,31,Female,Standard,23644441,20,45263007,25,1,45,0,1634852
TCB8561668,23,Male,Priority,531020508,3,14595323,21,0,24,0,26696978
TCB2515469,34,Male,Priority,616650606,12,36404801,12,0,76,1,32196578
TCB1062345,50,Male,Gold,112892799,22,78175953,32,1,53,1,7426399
TCB2655259,18,Female,Gold,0,6,29779601,30,4,49,1,1297796
TCB5476107,41,Female,Standard,19976832,3,10310587,22,1,76,0,1101947
TCB6602140,66,Female,Standard,16328589,21,91941057,41,2,90,1,2735840
TCB6555436,30,Female,Standard,2879583,15,56165439,34,2,59,1,1705633
TCB4107861,38,Male,Standard,26946255,8,36595476,27,2,18,1,2713267
TCB6699613,22,Female,Priority,468979601,15,72660091,33,1,1,0,24175580
TCB6765389,51,Male,Standard,24474229,27,79665552,30,2,2,0,2020366
TCB1251414,21,Female,Gold,139349262,9,9054066,30,0,10,0,7058003
TCB9113330,35,Female,Standard,18452816,9,44143253,31,0,7,1,2364073
TCB6711153,36,Male,Gold,37693664,8,29083846,19,2,74,0,2175521
TCB7496787,64,Female,Standard,12993313,23,46202901,49,0,12,0,1111694
TCB5589521,29,Male,Priority,553342821,20,29306032,28,0,45,0,27960201
TCB5682535,54,Female,Standard,19969158,30,57769512,50,3,53,0,1576153
TCB5914257,40,Female,Standard,24850814,24,103807453,40,1,17,1,3280615
TCB6542427,34,Female,Standard,19890701,82,207347706,104,4,41,0,3068012
TCB6198774,30,Male,Priority,595879530,40,154765340,49,1,4,1,32341629
TCB3766984,49,Female,Standard,23856789,6,22020504,15,1,21,1,2413044
TCB3442738,45,Male,Standard,14225302,26,86418963,28,0,60,0,1575454
TCB5758338,20,Female,Standard,13535084,60,34112567,71,3,68,0,1017879
TCB3747945,39,Male,Gold,116822433,33,128589420,41,3,73,0,7127015
TCB1005375,56,Female,Gold,124743985,14,10568644,43,0,10,1,7342885
TCB1816235,51,Male,Standard,20762201,20,95058419,49,0,52,1,2988694
TCB6346805,18,Female,Standard,35984499,47,99838467,70,0,32,0,2797609
TCB2461214,59,Male,Priority,109841376,23,105086332,31,0,88,1,7542932
TCB1849535,54,Female,Gold,69877260,44,140758036,74,5,37,1,5901443
TCB9314281,48,Male,Standard,32780559,40,122730462,59,0,62,0,2866332
TCB1745210,28,Female,Standard,32156544,3,10957015,17,0,82,0,1717397
TCB3072965,39,Male,Gold,95879487,10,9056605,13,1,61,0,4884540
TCB4573270,44,Female,Standard,31055465,18,32054753,40,1,42,0,1873320
TCB6660026,24,Male,Standard,12719895,11,10335430,16,0,24,0,739349
TCB4957849,45,Male,Standard,27492073,22,44288954,50,1,34,0,1817493
TCB7705031,54,Male,Priority,460265922,33,118848687,51,2,43,0,24201782
TCB2089019,33,Female,Standard,48706002,19,59408757,40,0,51,0,3029387
TCB4353760,39,Male,Standard,0,14,60805491,35,2,77,1,1608054
TCB3183404,39,Male,Priority,512044996,17,78740093,40,1,80,1,27389650
TCB9976603,42,Male,Standard,6181771,10,9076907,39,1,81,0,399857
TCB1342242,37,Male,Standard,36409189,14,14012063,44,2,13,1,2960580
TCB8295144,68,Female,Gold,136719663,23,44773096,48,0,53,0,7283714
TCB4892541,43,Male,Gold,129237894,31,127301524,48,2,8,1,8734909
TCB1864846,37,Male,Standard,44491814,6,7734417,25,1,81,0,2301934
TCB4928800,23,Female,Standard,28239796,28,87953220,49,1,85,0,2291522
TCB9229857,63,Male,Standard,23040590,16,28350210,16,13,5,1,2435531
TCB1163016,70,Male,Standard,612816,17,32508011,24,4,30,1,1355720
TCB5184747,69,Male,Standard,31447605,10,34902935,21,3,82,0,1921409
TCB4101872,65,Female,Standard,10952379,19,12714517,45,5,79,1,1674764
TCB4403570,70,Male,Gold,105280917,13,34413465,15,0,6,0,5608180
TCB8943882,69,Female,Standard,47690386,8,23497861,23,0,86,0,2619497
TCB5863238,61,Male,Standard,0,19,75271002,23,2,23,1,1752710
TCB2488118,30,Male,Standard,0,16,34292828,28,0,21,0,342928
TCB1200940,56,Male,Gold,183557626,4,12362226,23,2,38,1,10301503
TCB9589515,38,Female,Standard,17294539,31,127844856,41,2,59,0,2143175
TCB7153866,40,Male,Standard,42290151,11,50631465,41,1,36,0,2620822
TCB8774727,30,Male,Standard,21397597,39,175531682,66,0,79,0,2825196
TCB3776361,21,Male,Standard,21638290,6,26718455,24,0,19,0,1349099
TCB2754527,28,Male,Standard,4125141,10,31119984,25,0,5,0,517456
TCB3349625,29,Female,Standard,5648607,17,28768216,21,1,5,1,1570112
TCB5105224,54,Male,Standard,24772027,42,143322726,69,3,20,1,3671828
TCB9594476,56,Female,Gold,55703021,18,65157109,39,0,30,0,3436722
TCB4069835,28,Male,Gold,137269069,26,79730897,40,0,8,0,7660762
TCB3632327,38,Male,Standard,9027161,21,21463076,29,2,81,0,665988
TCB2014217,26,Male,Gold,47321513,11,31133704,21,1,47,0,2677412
TCB8026430,28,Male,Gold,36689449,19,46437315,45,3,36,0,2298845
TCB7725605,20,Male,Standard,0,23,29340470,37,0,67,0,293404
TCB2030143,48,Male,Standard,0,5,21821906,5,1,64,1,1218219
TCB6453041,35,Female,Standard,35787218,35,111909393,60,0,46,0,2908454
TCB4000661,51,Male,Gold,24808800,5,4311425,9,0,70,1,2283554
TCB8214926,34,Male,Gold,49224517,15,65165244,20,2,65,1,4112878
TCB5384108,60,Female,Standard,29068632,34,135315424,38,0,7,1,3806585
TCB5104908,32,Male,Gold,117711031,14,30225861,27,0,84,0,6187810
TCB7616727,41,Female,Standard,5975710,8,31029880,26,1,46,1,1609084
TCB1354264,58,Female,Priority,388004475,45,38961542,54,0,56,0,19789839
TCB1011537,64,Female,Gold,200234889,57,255428590,86,0,66,0,12566030
TCB9716048,30,Female,Gold,74741492,0,0,11,0,80,0,3737074
TCB5993402,54,Female,Standard,0,12,42213230,41,0,9,0,422132
TCB9166594,18,Female,Gold,73907209,2,6014510,4,2,32,1,4755505
TCB6616085,69,Female,Standard,39566272,13,40912518,32,0,31,0,2387438
TCB4507912,52,Male,Standard,15389030,24,66348501,29,0,13,0,1432936
TCB8703115,39,Male,Standard,3358717,1,2235195,13,0,19,0,190287
TCB4373502,49,Female,Standard,22160235,19,31819986,39,5,30,0,1426211
TCB7646064,44,Female,Gold,125827350,16,51706079,36,6,36,0,6808428
TCB9175453,67,Female,Standard,51281920,60,272770793,76,0,6,1,6291803
TCB3854999,65,Female,Gold,121317158,15,50298023,27,0,88,0,6568838
TCB5340793,65,Female,Priority,367920670,14,60401624,27,3,0,0,19000049
TCB2944418,29,Male,Standard,60916736,13,61702661,33,0,46,0,3662863
TCB1876243,18,Female,Standard,17398152,22,91801385,26,2,59,0,1787921
TCB7923282,60,Female,Standard,0,28,91970537,53,0,0,1,1919705
TCB1629253,18,Female,Priority,740262183,10,10869706,29,0,67,0,37121806
TCB9522367,23,Male,Priority,76821436,3,12371375,3,1,66,0,3964785
TCB2244956,30,Male,Gold,113630465,15,31416407,24,2,20,1,6995687
TCB7646744,30,Female,Gold,60427152,27,118130109,33,6,23,1,5202658
TCB2105927,33,Male,Standard,65930377,27,52480549,44,1,61,0,3821324
TCB5656658,46,Male,Standard,36820930,31,37879235,40,3,18,0,2219838
TCB1050393,57,Female,Standard,4637201,22,25008516,23,1,60,1,1481945
TCB6186130,52,Male,Priority,407616515,10,14894706,24,0,68,0,20529772
TCB8834299,31,Female,Standard,45329468,7,33586660,16,0,4,1,3602340
TCB3717297,29,Female,Standard,22311933,14,42081820,16,3,30,1,2536414
TCB6690275,19,Female,Gold,104730975,7,26179801,17,0,27,1,6498346
TCB6843411,22,Male,Gold,100728828,20,99417433,34,0,80,0,6030615
TCB4888929,61,Female,Standard,14751406,9,39100989,34,1,62,0,1128580
TCB4005038,70,Female,Standard,19876094,14,52034574,22,0,69,0,1514150
TCB8483068,30,Male,Standard,31947962,8,39944009,30,4,16,0,1996838
TCB5853934,51,Male,Priority,500424607,15,46110793,45,0,72,0,25482338
TCB8266598,26,Female,Standard,14719197,10,16170509,10,3,89,0,897664
TCB7510025,68,Female,Standard,4507233,28,134035088,40,0,75,0,1565712
TCB2560542,47,Female,Gold,51201118,13,61121727,43,0,84,0,3171273
TCB6116490,40,Female,Standard,26461190,18,23277424,47,0,38,0,1555833
TCB2614099,44,Female,Gold,182107574,26,17127179,38,1,47,1,10276650
TCB5410692,58,Male,Priority,685739597,50,225935932,73,1,67,1,37546339
TCB6956584,61,Male,Gold,55176962,20,53493917,37,1,24,0,3293787
TCB8300803,24,Male,Gold,89143160,25,14526150,46,0,65,1,5602419
TCB4296932,20,Male,Standard,10907115,8,16951950,19,1,4,0,714875
TCB2536690,42,Female,Standard,16464902,26,53782872,49,0,51,0,1361073
TCB1505346,64,Male,Standard,53654739,33,74000528,52,1,64,1,4422742
TCB5106769,38,Male,Standard,15737340,12,45503120,38,1,82,1,2241898
TCB2783269,62,Female,Standard,0,9,14376097,14,0,15,0,143760
TCB9415426,34,Male,Standard,36644133,21,83650431,34,1,46,1,3668710
TCB8100609,22,Female,Standard,10116892,5,6257196,30,2,82,1,1568416
TCB2176814,59,Female,Standard,0,19,18923465,36,0,51,0,189234
TCB1209996,40,Male,Priority,591831491,6,23797067,15,2,65,0,29829545
TCB8335751,59,Male,Standard,0,13,51419467,36,1,45,0,514194
TCB6022052,35,Female,Gold,57469013,10,37755860,27,0,86,0,3251009
TCB9691540,21,Male,Gold,99118118,33,109561819,58,1,40,1,7051524
TCB9103777,64,Female,Standard,16772114,4,7165443,10,3,71,0,910260
TCB4096139,38,Female,Gold,39840934,18,84959210,18,0,54,0,2841638
TCB4834299,52,Male,Standard,29881961,33,52077552,63,1,52,1,3014873
TCB5599337,19,Female,Gold,45367135,19,10599557,40,0,67,0,2374352
TCB7253404,25,Male,Priority,459979098,8,35527571,22,2,32,1,24354230
TCB2183885,21,Female,Standard,0,19,39989221,20,0,33,1,1399892
TCB3521332,70,Male,Gold,64101432,10,13161236,11,1,40,1,4336683
TCB5216724,68,Female,Standard,1657185,8,30843620,15,1,29,1,1391295
TCB4510570,59,Male,Standard,20346793,30,49939519,41,3,41,1,2516734
TCB9063493,69,Female,Gold,138814091,20,85994528,47,1,62,1,8800649
TCB4826965,50,Male,Standard,22089864,15,26340973,17,0,6,0,1367902
TCB9382937,58,Female,Standard,27407537,106,436986328,121,0,80,0,5740240
TCB9955227,24,Female,Gold,143631519,2,2086590,25,1,43,1,8202441
TCB1852797,35,Male,Priority,639037242,42,68609889,62,1,0,1,33637960
TCB7592089,67,Female,Standard,0,8,26017849,17,0,69,0,260178
TCB2495265,61,Female,Standard,0,6,14550778,15,0,25,0,145507
TCB8971052,30,Male,Standard,0,31,84520312,59,0,78,0,845203
TCB4200919,32,Male,Standard,14346257,4,8242107,20,1,13,0,799733
TCB2064154,18,Female,Standard,17292127,24,102646408,33,3,36,1,2891070
TCB3087792,22,Female,Standard,42824919,42,133815970,64,0,4,0,3479405
TCB6424196,29,Male,Priority,308746399,36,137488218,48,0,25,0,16812202
TCB7894620,31,Female,Gold,70969903,5,17909510,19,0,40,0,3727590
TCB1384294,45,Male,Priority,245265479,42,93064414,69,1,70,1,14193918
TCB1543376,64,Male,Gold,127776434,16,42716050,37,3,83,0,6815982
TCB1954087,23,Female,Gold,96286703,13,16513611,22,0,12,1,5979471
TCB7007811,68,Female,Standard,10199932,31,145573997,37,3,46,0,1965736
TCB3294223,53,Male,Standard,6392132,17,64875478,46,0,13,0,968361
TCB3490716,45,Female,Gold,55497473,16,41066449,28,0,90,0,3185538
TCB5231512,61,Female,Gold,165269709,4,9819841,6,3,76,0,8361683
TCB6889318,54,Male,Standard,36622954,14,58739109,27,2,41,1,3418538
