Customer_ID,Predicted_Prob,Expected_Profit,Send_Email
TCB9220822,0.49013984,24006.992,True
TCB4885703,0.1532795,7163.975,True
TCB2857592,0.14510083,6755.0415,True
TCB1059416,0.503866,24693.3,True
TCB3218689,0.698055,34402.75,True
TCB6807254,0.0995741,4478.7046,True
TCB2558302,0.14373893,6686.9463,True
TCB5737935,0.67034435,33017.22,True
TCB6661540,0.61971956,30485.979,True
TCB8645086,0.40852985,19926.492,True
TCB3451203,0.49264365,24132.184,True
TCB8437366,0.55832255,27416.127,True
TCB8789341,0.40139347,19569.674,True
TCB6237087,0.48536634,23768.316,True
TCB2408401,0.7188388,35441.94,True
TCB3674432,0.37429467,18214.734,True
TCB2340287,0.5228298,25641.488,True
TCB8166388,0.60550666,29775.332,True
TCB2908470,0.50522894,24761.447,True
TCB3068869,0.62872005,30936.002,True
TCB4300342,0.69673246,34336.625,True
TCB8346348,0.5260613,25803.064,True
TCB4077934,0.6391345,31456.727,True
TCB2645200,0.729673,35983.652,True
TCB7794256,0.537821,26391.049,True
TCB6893180,0.27927732,13463.866,True
TCB8069665,0.5550091,27250.457,True
TCB2585240,0.82246816,40623.406,True
TCB9153006,0.54840994,26920.496,True
TCB7185851,0.6771958,33359.79,True
TCB7733434,0.47966096,23483.049,True
TCB8561668,0.27900505,13450.253,True
TCB2515469,0.18637392,8818.696,True
TCB1062345,0.60243195,29621.598,True
TCB2655259,0.5993831,29469.156,True
TCB5476107,0.36579886,17789.943,True
TCB6602140,0.47296867,23148.434,True
TCB6555436,0.5785496,28427.48,True
TCB4107861,0.694638,34231.902,True
TCB6699613,0.655784,32289.2,True
TCB6765389,0.7155658,35278.29,True
TCB1251414,0.53859866,26429.934,True
TCB9113330,0.48293713,23646.855,True
TCB6711153,0.53236836,26118.418,True
TCB7496787,0.29605684,14302.842,True
TCB5589521,0.23732463,11366.231,True
TCB5682535,0.4031311,19656.555,True
TCB5914257,0.71976984,35488.492,True
TCB6542427,0.2359266,11296.33,True
TCB6198774,0.84968,41984.0,True
TCB3766984,0.7259745,35798.727,True
TCB3442738,0.16471338,7735.669,True
TCB5758338,0.2899679,13998.395,True
TCB3747945,0.5634467,27672.336,True
TCB1005375,0.63398993,31199.496,True
TCB1816235,0.1723739,8118.6953,True
TCB6346805,0.14057116,6528.558,True
TCB2461214,0.32386008,15693.004,True
TCB1849535,0.63424987,31212.494,True
TCB9314281,0.15779945,7389.9727,True
TCB1745210,0.08113704,3556.852,True
TCB3072965,0.6840669,33703.344,True
TCB4573270,0.4541789,22208.945,True
TCB6660026,0.1507737,7038.685,True
TCB4957849,0.5053612,24768.06,True
TCB7705031,0.6242243,30711.215,True
TCB2089019,0.13671443,6335.721,True
TCB4353760,0.5662969,27814.844,True
TCB3183404,0.58451265,28725.633,True
TCB9976603,0.47501704,23250.852,True
TCB1342242,0.78665453,38832.727,True
TCB8295144,0.27271098,13135.549,True
TCB4892541,0.82263273,40631.637,True
TCB1864846,0.5486412,26932.06,True
TCB4928800,0.40654552,19827.275,True
TCB9229857,0.7906638,39033.188,True
TCB1163016,0.6444697,31723.484,True
TCB5184747,0.4302212,21011.06,True
TCB4101872,0.51973855,25486.928,True
TCB4403570,0.66086084,32543.043,True
TCB8943882,0.09391685,4195.8423,True
TCB5863238,0.79063225,39031.613,True
TCB2488118,0.16043696,7521.848,True
TCB1200940,0.64690495,31845.248,True
TCB9589515,0.4430739,21653.695,True
TCB7153866,0.58607805,28803.902,True
TCB8774727,0.13135207,6067.6035,True
TCB3776361,0.18793368,8896.685,True
TCB2754527,0.31959718,15479.859,True
TCB3349625,0.5819265,28596.326,True
TCB5105224,0.7525108,37125.54,True
TCB9594476,0.18419543,8709.771,True
TCB4069835,0.56137216,27568.607,True
TCB3632327,0.46936214,22968.107,True
TCB2014217,0.5513906,27069.53,True
TCB8026430,0.572346,28117.299,True
TCB7725605,0.19641307,9320.653,True
TCB2030143,0.6415051,31575.256,True
TCB6453041,0.11217259,5108.6294,True
TCB4000661,0.3783063,18415.314,True
TCB8214926,0.63486665,31243.332,True
TCB5384108,0.49196878,24098.44,True
TCB5104908,0.21332692,10166.346,True
TCB7616727,0.5129272,25146.36,True
TCB1354264,0.24398965,11699.482,True
TCB1011537,0.22405659,10702.829,True
TCB9716048,0.07431948,3215.974,True
TCB5993402,0.3459645,16798.225,True
TCB9166594,0.7234804,35674.02,True
TCB6616085,0.16957837,7978.919,True
TCB4507912,0.34054187,16527.094,True
TCB8703115,0.07953616,3476.808,True
TCB4373502,0.57126683,28063.342,True
TCB7646064,0.5831573,28657.865,True
TCB9175453,0.46300745,22650.373,True
TCB3854999,0.2020464,9602.319,True
TCB5340793,0.60468894,29734.447,True
TCB2944418,0.2289569,10947.845,True
TCB1876243,0.500757,24537.85,True
TCB7923282,0.21616687,10308.344,True
TCB1629253,0.24825364,11912.683,True
TCB9522367,0.6089614,29948.07,True
TCB2244956,0.7033954,34669.77,True
TCB7646744,0.74475586,36737.793,True
TCB2105927,0.5664151,27820.754,True
TCB5656658,0.72850204,35925.1,True
TCB1050393,0.43006292,21003.146,True
TCB6186130,0.4172009,20360.045,True
TCB8834299,0.59217876,29108.938,True
TCB3717297,0.5118876,25094.38,True
TCB6690275,0.46389768,22694.883,True
TCB6843411,0.33371934,16185.967,True
TCB4888929,0.4979385,24396.926,True
TCB4005038,0.13621101,6310.5503,True
TCB8483068,0.6263118,30815.59,True
TCB5853934,0.18997599,8998.8,True
TCB8266598,0.42996183,20998.092,True
